============================== Mace4 =================================
Mace4 (64) version 2017-11A (CIIRC), November 2017.
Process 16177 was started by alex on alex-IdeaPad-Gaming-3-15ACH6,
Fri Dec  9 17:55:03 2022
The command was "mace4 -m 3 -n 9 -c -f mace4_builder_master.in".
============================== end of head ===========================

============================== INPUT =================================

% Reading from file mace4_builder_master.in

assign(domain_size,9).
    % assign(domain_size, 9) -> assign(start_size, 9).
    % assign(domain_size, 9) -> assign(end_size, 9).
set(arithmetic).
    % set(arithmetic) -> clear(lnh).
    % set(arithmetic) -> assign(selection_order, 0).

    % Declaring Mace4 arithmetic parse types.

formulas(assumptions).
(exists x exists y (x >= 1 & y >= 1 & key(x,y) & visited(x,y))) <-> key_found.
(exists x exists y (x >= 1 & y >= 1 & visited(x,y) & door(x,y))) <-> door_found.
door(x,y) & door(z,w) -> x = z & y = w.
key(x,y) & key(z,w) -> x = z & y = w.
(exists x exists y (x >= 1 & y >= 1 & visited(x,y) & mine(x,y))) -> lose.
door_found & key_found <-> Win.
key(8,1).
door(1,8).
-visited(1,1).
-visited(1,3).
-visited(2,3).
-visited(4,1).
-visited(4,2).
-visited(4,3).
-visited(4,5).
-visited(4,6).
-visited(4,7).
-visited(4,8).
-visited(5,1).
-visited(5,2).
-visited(5,3).
-visited(5,6).
-visited(5,7).
-visited(5,8).
-visited(6,4).
-visited(6,7).
-visited(6,8).
-visited(7,2).
-visited(7,8).
-visited(8,3).
-visited(8,4).
-visited(8,5).
-visited(8,6).
-mine(1,1).
-mine(1,2).
mine(1,3).
-mine(1,4).
-mine(1,5).
-mine(1,6).
-mine(1,7).
-mine(1,8).
-mine(2,1).
-mine(2,2).
mine(2,3).
-mine(2,4).
-mine(2,5).
-mine(2,6).
-mine(2,7).
-mine(2,8).
-mine(3,1).
-mine(3,2).
-mine(3,3).
-mine(3,4).
-mine(3,5).
-mine(3,6).
-mine(3,7).
-mine(3,8).
-mine(4,1).
-mine(4,2).
-mine(4,3).
-mine(4,4).
-mine(4,5).
mine(4,6).
-mine(4,7).
-mine(4,8).
-mine(5,1).
-mine(5,2).
-mine(5,3).
-mine(5,4).
-mine(5,5).
-mine(5,6).
-mine(5,7).
-mine(5,8).
-mine(6,1).
-mine(6,2).
-mine(6,3).
-mine(6,4).
-mine(6,5).
-mine(6,6).
-mine(6,7).
-mine(6,8).
-mine(7,1).
mine(7,2).
-mine(7,3).
-mine(7,4).
-mine(7,5).
-mine(7,6).
-mine(7,7).
-mine(7,8).
-mine(8,1).
-mine(8,2).
-mine(8,3).
-mine(8,4).
-mine(8,5).
-mine(8,6).
-mine(8,7).
-mine(8,8).
visited(2,1).
visited(3,1).
visited(3,2).
visited(2,2).
visited(1,2).
visited(2,2).
visited(3,2).
visited(3,3).
visited(3,4).
visited(2,4).
visited(1,4).
visited(1,5).
visited(2,5).
visited(3,5).
visited(3,6).
visited(2,6).
visited(1,6).
visited(1,7).
visited(1,8).
visited(2,8).
visited(2,7).
visited(3,7).
visited(3,8).
visited(3,7).
visited(3,6).
visited(3,5).
visited(3,4).
visited(4,4).
visited(5,4).
visited(5,5).
visited(6,5).
visited(6,6).
visited(7,6).
visited(7,7).
visited(8,7).
visited(8,8).
visited(8,7).
visited(7,7).
visited(7,6).
visited(7,5).
visited(7,4).
visited(7,3).
visited(6,3).
visited(6,2).
visited(6,1).
visited(7,1).
visited(8,1).
visited(8,2).
-Win.
end_of_list.

% From the command line: assign(max_models, 3).
    % assign(domain_size, 9) -> assign(start_size, 9).
    % assign(domain_size, 9) -> assign(end_size, 9).

% From the command line: assign(domain_size, 9).

============================== end of input ==========================

============================== PROCESS NON-CLAUSAL FORMULAS ==========

% Formulas that are not ordinary clauses:
1 (exists x exists y (x >= 1 & y >= 1 & key(x,y) & visited(x,y))) <-> key_found # label(non_clause).  [assumption].
2 (exists x exists y (x >= 1 & y >= 1 & visited(x,y) & door(x,y))) <-> door_found # label(non_clause).  [assumption].
3 door(x,y) & door(z,w) -> x = z & y = w # label(non_clause).  [assumption].
4 key(x,y) & key(z,w) -> x = z & y = w # label(non_clause).  [assumption].
5 (exists x exists y (x >= 1 & y >= 1 & visited(x,y) & mine(x,y))) -> lose # label(non_clause).  [assumption].
6 door_found & key_found <-> Win # label(non_clause).  [assumption].

============================== end of process non-clausal formulas ===

============================== CLAUSES FOR SEARCH ====================

formulas(mace4_clauses).
-(x >= 1) | -(y >= 1) | -key(x,y) | -visited(x,y) | key_found.
c1 >= 1 | -key_found.
c2 >= 1 | -key_found.
key(c1,c2) | -key_found.
visited(c1,c2) | -key_found.
-(x >= 1) | -(y >= 1) | -visited(x,y) | -door(x,y) | door_found.
c3 >= 1 | -door_found.
c4 >= 1 | -door_found.
visited(c3,c4) | -door_found.
door(c3,c4) | -door_found.
-door(x,y) | -door(z,u) | z = x.
-door(x,y) | -door(z,u) | u = y.
-key(x,y) | -key(z,u) | z = x.
-key(x,y) | -key(z,u) | u = y.
-(x >= 1) | -(y >= 1) | -visited(x,y) | -mine(x,y) | lose.
-door_found | -key_found | Win.
door_found | -Win.
key_found | -Win.
key(8,1).
door(1,8).
-visited(1,1).
-visited(1,3).
-visited(2,3).
-visited(4,1).
-visited(4,2).
-visited(4,3).
-visited(4,5).
-visited(4,6).
-visited(4,7).
-visited(4,8).
-visited(5,1).
-visited(5,2).
-visited(5,3).
-visited(5,6).
-visited(5,7).
-visited(5,8).
-visited(6,4).
-visited(6,7).
-visited(6,8).
-visited(7,2).
-visited(7,8).
-visited(8,3).
-visited(8,4).
-visited(8,5).
-visited(8,6).
-mine(1,1).
-mine(1,2).
mine(1,3).
-mine(1,4).
-mine(1,5).
-mine(1,6).
-mine(1,7).
-mine(1,8).
-mine(2,1).
-mine(2,2).
mine(2,3).
-mine(2,4).
-mine(2,5).
-mine(2,6).
-mine(2,7).
-mine(2,8).
-mine(3,1).
-mine(3,2).
-mine(3,3).
-mine(3,4).
-mine(3,5).
-mine(3,6).
-mine(3,7).
-mine(3,8).
-mine(4,1).
-mine(4,2).
-mine(4,3).
-mine(4,4).
-mine(4,5).
mine(4,6).
-mine(4,7).
-mine(4,8).
-mine(5,1).
-mine(5,2).
-mine(5,3).
-mine(5,4).
-mine(5,5).
-mine(5,6).
-mine(5,7).
-mine(5,8).
-mine(6,1).
-mine(6,2).
-mine(6,3).
-mine(6,4).
-mine(6,5).
-mine(6,6).
-mine(6,7).
-mine(6,8).
-mine(7,1).
mine(7,2).
-mine(7,3).
-mine(7,4).
-mine(7,5).
-mine(7,6).
-mine(7,7).
-mine(7,8).
-mine(8,1).
-mine(8,2).
-mine(8,3).
-mine(8,4).
-mine(8,5).
-mine(8,6).
-mine(8,7).
-mine(8,8).
visited(2,1).
visited(3,1).
visited(3,2).
visited(2,2).
visited(1,2).
visited(2,2).
visited(3,2).
visited(3,3).
visited(3,4).
visited(2,4).
visited(1,4).
visited(1,5).
visited(2,5).
visited(3,5).
visited(3,6).
visited(2,6).
visited(1,6).
visited(1,7).
visited(1,8).
visited(2,8).
visited(2,7).
visited(3,7).
visited(3,8).
visited(3,7).
visited(3,6).
visited(3,5).
visited(3,4).
visited(4,4).
visited(5,4).
visited(5,5).
visited(6,5).
visited(6,6).
visited(7,6).
visited(7,7).
visited(8,7).
visited(8,8).
visited(8,7).
visited(7,7).
visited(7,6).
visited(7,5).
visited(7,4).
visited(7,3).
visited(6,3).
visited(6,2).
visited(6,1).
visited(7,1).
visited(8,1).
visited(8,2).
-Win.
end_of_list.

============================== end of clauses for search =============

% The largest natural number in the input is 8.

============================== DOMAIN SIZE 9 =========================

NOTE: unsatisfiability detected on input.

============================== STATISTICS ============================

For domain size 9.

Current CPU time: 0.00 seconds (total CPU time: 0.00 seconds).
Ground clauses: seen=26638, kept=23661.
Selections=0, assignments=0, propagations=293, current_models=0.
Rewrite_terms=0, rewrite_bools=24243, indexes=0.
Rules_from_neg_clauses=0, cross_offs=0.

============================== end of statistics =====================

User_CPU=0.00, System_CPU=0.01, Wall_clock=0.

Exiting with failure.

Process 16177 exit (exhausted) Fri Dec  9 17:55:03 2022
The process finished Fri Dec  9 17:55:03 2022
